,URL
364,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R75.htm
365,https://www.sec.gov/Archives/edgar/data/21344/000002134421000008/R76.htm
366,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R2.htm
367,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R3.htm
368,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R4.htm
369,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R5.htm
370,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R6.htm
371,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R7.htm
372,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R8.htm
373,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R22.htm
374,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R40.htm
375,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R60.htm
376,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R72.htm
377,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R73.htm
378,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R74.htm
379,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R75.htm
380,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R76.htm
381,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R77.htm
382,https://www.sec.gov/Archives/edgar/data/1341439/000156459021033616/R78.htm
383,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R2.htm
384,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R3.htm
385,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R4.htm
386,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R6.htm
387,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R11.htm
388,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R25.htm
389,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R32.htm
390,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R60.htm
391,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R61.htm
392,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R62.htm
393,https://www.sec.gov/Archives/edgar/data/77476/000007747621000007/R87.htm
394,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R2.htm
395,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R3.htm
396,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R4.htm
397,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R5.htm
398,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R6.htm
399,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R7.htm
400,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R8.htm
401,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R22.htm
402,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R39.htm
403,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R45.htm
404,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R59.htm
405,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R89.htm
406,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R90.htm
407,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R91.htm
408,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R92.htm
409,https://www.sec.gov/Archives/edgar/data/1551152/000155115221000008/R93.htm
410,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R1.htm
411,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R2.htm
412,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R3.htm
413,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R6.htm
414,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R7.htm
415,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R26.htm
416,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R51.htm
417,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R72.htm
418,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R153.htm
419,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R154.htm
420,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R155.htm
421,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R156.htm
422,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R157.htm
423,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R158.htm
424,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R173.htm
425,https://www.sec.gov/Archives/edgar/data/70858/000007085821000023/R175.htm
426,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R1.htm
427,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R2.htm
428,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R3.htm
429,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R4.htm
430,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R5.htm
431,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R6.htm
432,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R7.htm
433,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R16.htm
434,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R28.htm
435,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R42.htm
436,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R49.htm
437,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R50.htm
438,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R51.htm
439,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R52.htm
440,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R53.htm
441,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R54.htm
442,https://www.sec.gov/Archives/edgar/data/909832/000090983221000014/R55.htm
443,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R2.htm
444,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R3.htm
445,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R4.htm
446,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R5.htm
447,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R8.htm
448,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R9.htm
449,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R10.htm
450,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R13.htm
451,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R18.htm
452,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R26.htm
453,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R30.htm
454,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R35.htm
455,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R50.htm
456,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R51.htm
457,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R59.htm
458,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R60.htm
459,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R62.htm
460,https://www.sec.gov/Archives/edgar/data/63908/000006390821000013/R63.htm
461,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R1.htm
462,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R2.htm
463,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R3.htm
464,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R4.htm
465,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R5.htm
466,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R6.htm
467,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R7.htm
468,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R8.htm
469,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R9.htm
470,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R104.htm
471,https://www.sec.gov/Archives/edgar/data/78003/000007800321000038/R110.htm
472,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R2.htm
473,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R3.htm
474,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R4.htm
475,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R5.htm
476,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R6.htm
477,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R7.htm
478,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R8.htm
479,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R13.htm
480,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R19.htm
481,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R30.htm
482,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R36.htm
483,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R39.htm
484,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R48.htm
485,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R50.htm
486,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R71.htm
487,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R72.htm
488,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R73.htm
489,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R74.htm
490,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R75.htm
491,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000008/R76.htm
492,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R4.htm
493,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R5.htm
494,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R6.htm
495,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R7.htm
496,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R8.htm
497,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R9.htm
498,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R10.htm
499,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R17.htm
500,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R24.htm
501,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R27.htm
502,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R31.htm
503,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R37.htm
504,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R43.htm
505,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R70.htm
506,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R71.htm
507,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R72.htm
508,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R73.htm
509,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R74.htm
510,https://www.sec.gov/Archives/edgar/data/97745/000009774521000011/R88.htm
511,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R1.htm
512,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R2.htm
513,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R3.htm
514,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R4.htm
515,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R5.htm
516,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R6.htm
517,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R7.htm
518,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R8.htm
519,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R9.htm
520,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R27.htm
521,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R48.htm
522,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R96.htm
523,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R116.htm
524,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R117.htm
525,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R118.htm
526,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R119.htm
527,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R120.htm
528,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R121.htm
529,https://www.sec.gov/Archives/edgar/data/858877/000085887721000013/R122.htm
530,https://www.sec.gov/Archives/edgar/data/1800/000110465921025751/R2.htm
531,https://www.sec.gov/Archives/edgar/data/1800/000110465921025751/R3.htm
532,https://www.sec.gov/Archives/edgar/data/1800/000110465921025751/R4.htm
533,https://www.sec.gov/Archives/edgar/data/1800/000110465921025751/R5.htm
534,https://www.sec.gov/Archives/edgar/data/1800/000110465921025751/R8.htm
535,https://www.sec.gov/Archives/edgar/data/1800/000110465921025751/R9.htm
536,https://www.sec.gov/Archives/edgar/data/1800/000110465921025751/R43.htm
537,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R1.htm
538,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R2.htm
539,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R3.htm
540,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R4.htm
541,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R5.htm
542,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R6.htm
543,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R7.htm
544,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R12.htm
545,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R18.htm
546,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R30.htm
547,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R36.htm
548,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R45.htm
549,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R51.htm
550,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R65.htm
551,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R66.htm
552,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R67.htm
553,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R68.htm
554,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R69.htm
555,https://www.sec.gov/Archives/edgar/data/1467373/000146737321000229/R70.htm
556,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R1.htm
557,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R2.htm
558,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R3.htm
559,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R4.htm
560,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R5.htm
561,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R6.htm
562,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R7.htm
563,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R8.htm
564,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R17.htm
565,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R38.htm
566,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R61.htm
567,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R62.htm
568,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R63.htm
569,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R64.htm
570,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R65.htm
571,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R66.htm
572,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R67.htm
573,https://www.sec.gov/Archives/edgar/data/320187/000032018721000028/R79.htm
